boro_cd,Banging/Pounding,Car/Truck Horn,Car/Truck Music,Engine Idling,Loud Music/Party,Loud Talking,Loud Television,"Noise, Barking Dog (NR5)","Noise, Ice Cream Truck (NR4)",Noise: Alarms (NR3),Noise: Construction Before/After Hours (NM1),Noise: Construction Equipment (NC1),Noise: Jack Hammering (NC2),Noise: air condition/ventilation equipment (NV1),Other,total_complaints,population,loud_music_party_rate,loud_music_party_share,banging_pounding_rate,banging_pounding_share,loud_talking_rate,loud_talking_share,car_truck_music_rate,car_truck_music_share,other_rate,other_share,noise:_construction_before_after_hours_(nm1)_rate,noise:_construction_before_after_hours_(nm1)_share,car_truck_horn_rate,car_truck_horn_share,engine_idling_rate,engine_idling_share,noise:_construction_equipment_(nc1)_rate,noise:_construction_equipment_(nc1)_share,"noise,_barking_dog_(nr5)_rate","noise,_barking_dog_(nr5)_share",noise:_alarms_(nr3)_rate,noise:_alarms_(nr3)_share,loud_television_rate,loud_television_share,noise:_air_condition_ventilation_equipment_(nv1)_rate,noise:_air_condition_ventilation_equipment_(nv1)_share,noise:_jack_hammering_(nc2)_rate,noise:_jack_hammering_(nc2)_share,"noise,_ice_cream_truck_(nr4)_rate","noise,_ice_cream_truck_(nr4)_share"
314,7960.0,388.0,1629.0,833.0,14900.0,3660.0,492.0,320.0,45.0,336.0,532.0,274.0,51.0,146.0,202.0,31907,164539.0,30.185346128678717,0.46698216692261885,16.12586276404581,0.2494750368257749,7.414655492011013,0.11470837120381108,3.300129452591787,0.05105462751120444,0.4092241555700067,0.006330899175729464,1.0777586671447703,0.01667345723508948,0.7860345166394189,0.012160340991005108,1.687543176187206,0.026107123828626948,0.5550862308226824,0.008587457297771649,0.6482758900118918,0.010029147209076378,0.6806896845124863,0.010530604569530196,0.9967241808932837,0.015419813833954932,0.29577587481792567,0.004575798414141098,0.10331896997064526,0.0015983953364465478,0.09116379703292228,0.0014103488262763658
315,6025.0,267.0,669.0,441.0,7017.0,1870.0,378.0,384.0,18.0,120.0,691.0,326.0,42.0,177.0,136.0,18699,157254.0,14.874025461991428,0.3752607091288304,12.771270259156099,0.3222097438365688,3.9638631343770805,0.10000534787956575,1.418087934170196,0.03577731429488208,0.288280955227424,0.007273116209422964,1.464721618104044,0.03695384779934756,0.5659633459244281,0.01427883844055832,0.9347933915830441,0.02358414888496711,0.6910264073833841,0.017434087384352103,0.813969755936256,0.020535857532488367,0.25436554873008,0.006417455478902615,0.801251478499752,0.020214984758543237,0.375189184376868,0.009465746831381357,0.089027942055528,0.0022461094176159154,0.038154832309512,0.0009626183218353923
316,3343.0,75.0,1109.0,102.0,13018.0,1541.0,221.0,231.0,12.0,55.0,220.0,93.0,26.0,15.0,10.0,20100,94660.0,45.841256426508906,0.6476616915422886,11.771955771533205,0.166318407960199,5.42643848158321,0.07666666666666666,3.905204591872667,0.05517412935323383,0.03521374744700331,0.0004975124378109452,0.7747024438340727,0.010945273631840797,0.26410310585252483,0.0037313432835820895,0.3591802239594338,0.005074626865671642,0.32748785125713076,0.004626865671641791,0.8134375660257764,0.011492537313432836,0.19367561095851818,0.002736318407960199,0.7782238185787732,0.01099502487562189,0.05282062117050496,0.0007462686567164179,0.09155574336220859,0.0012935323383084577,0.04225649693640397,0.0005970149253731343
317,5474.0,142.0,1740.0,245.0,18263.0,2014.0,326.0,231.0,17.0,107.0,423.0,239.0,41.0,120.0,20.0,29444,158546.0,38.39684802307638,0.62026219263687,11.508752454597825,0.1859122401847575,4.234312649535992,0.06840103246841461,3.6582442950310954,0.05909523162613775,0.042048785000357414,0.0006792555359326179,0.8893318027575594,0.014366254584974867,0.29854637350253765,0.0048227143051215865,0.5150976162543783,0.008320880315174568,0.5024829807542711,0.008117103654394784,0.48566346675412814,0.007845401440021736,0.22496099975191217,0.0036340171172395057,0.685395195505826,0.01107186523570167,0.2522927100021445,0.004075533215595707,0.0862000092507327,0.0013924738486618667,0.035741467250303804,0.0005773672055427252
318,2915.0,205.0,728.0,292.0,11644.0,1524.0,149.0,330.0,21.0,95.0,564.0,223.0,32.0,42.0,77.0,18905,200230.0,19.384374635835457,0.6159217138323195,4.852752667765403,0.15419201269505423,2.537082355291415,0.0806135942872256,1.2119396027901246,0.038508331129330865,0.12818591952587857,0.004072996561756149,0.9389202417220197,0.029833377413382704,0.34127420133513126,0.010843692144935203,0.4861076428773577,0.015445649299127215,0.37123974096455736,0.011795821211319757,0.5493682265394796,0.017455699550383497,0.15815145915530474,0.005025125628140704,0.24804807804358323,0.007881512827294367,0.06991959246866104,0.0022216344882306266,0.053272070452313164,0.0016926738957947632,0.03495979623433052,0.0011108172441153133
401,5725.0,930.0,2216.0,1285.0,27115.0,3690.0,672.0,687.0,150.0,513.0,1748.0,693.0,194.0,241.0,324.0,46434,171270.0,52.77242560479555,0.5839471077227893,11.14225102664409,0.12329327647844252,7.181643019793309,0.079467631476935,4.312878301317607,0.04772365077314037,0.630583289542827,0.0069776456906577074,3.4020357719779684,0.037644829219968125,1.8100075903544113,0.020028427445406383,2.500924466242385,0.027673687384244305,1.348747591522158,0.014924408838351208,1.3370701231972908,0.014795193177413103,0.9984235417761429,0.011047939010208037,1.307876452385123,0.014472154025067838,0.4690449777154979,0.005190162381013912,0.37757147583737183,0.004177973036998751,0.2919367081216792,0.0032303915234526423
402,3738.0,316.0,998.0,630.0,11263.0,2548.0,218.0,615.0,72.0,180.0,1150.0,446.0,181.0,548.0,206.0,23288,124372.0,30.186322752173588,0.48363964273445553,10.018332100472776,0.1605118515973892,6.828975439273577,0.10941257299896942,2.67477138477042,0.042854689110271384,0.55210711950171,0.008845757471659223,3.082151395276536,0.04938165578838887,0.8469216007890308,0.013569220199244246,1.6884829382819284,0.027052559257986945,1.1953387150376824,0.019151494331844727,1.6482809635609301,0.02640845070422535,0.48242369665197954,0.007729302645139127,0.5842686992785086,0.009361044314668499,1.4687121431404708,0.023531432497423566,0.4851038283000461,0.0077722432153899,0.19296947866079184,0.003091721058055651
403,4520.0,892.0,2375.0,358.0,18257.0,2085.0,341.0,343.0,132.0,198.0,361.0,157.0,51.0,61.0,12.0,30252,161901.0,37.5888145636325,0.6034972894354093,9.306098582878837,0.14941160914980828,4.292746802058048,0.06892106307021023,4.889819498747176,0.07850720613513155,0.024706456414722577,0.0003966679888932963,0.7432525638095708,0.011933095332539997,1.8365132601610448,0.029485653841068358,0.7370759497058902,0.011833928335316673,0.3232428047592871,0.00518973952135396,0.706192879187487,0.011338093349200053,0.4076565308429225,0.0065450218167393895,0.7020751364516999,0.011271982017717837,0.12559115344150643,0.0020163956102075896,0.10500243976257095,0.0016858389527965093,0.27177102056194835,0.00436334787782626
404,5023.0,222.0,1479.0,253.0,17977.0,2879.0,179.0,190.0,105.0,121.0,272.0,163.0,50.0,61.0,10.0,29074,175166.0,34.209454650636154,0.6183187727866822,9.558552078219135,0.1727660452638096,5.478612668364104,0.09902318222466809,2.8144731283468256,0.050870193299855544,0.019029568142980565,0.0003439499208915182,0.5176042534890714,0.009355437848249295,0.4224564127741685,0.007635688243791704,0.48144807401740825,0.008701932998555411,0.3101819607305832,0.005606383710531747,0.3615617947166307,0.006535048496938846,0.23025777453006482,0.00416179404278737,0.3406292697593521,0.006156703583958176,0.11608036567218143,0.002098094517438261,0.09514784071490281,0.001719749604457591,0.19981046550129591,0.003611474169360941
405,3408.0,394.0,1379.0,669.0,17358.0,2424.0,180.0,523.0,184.0,214.0,631.0,300.0,87.0,90.0,15.0,27940,184935.0,31.286668288858248,0.621259842519685,6.1426987860599676,0.12197566213314245,4.36910265769054,0.08675733715103794,2.485557988842927,0.049355762347888334,0.027036526347094924,0.0005368647100930566,1.1373365416677932,0.022584108804581244,0.7101594253836935,0.014101646385110952,1.2058290750804337,0.023944166070150322,0.5407305269418985,0.010737294201861132,0.9426735519687097,0.01871868289191124,0.38572110921855424,0.0076592698639942735,0.32443831616513913,0.006442376521116679,0.16221915808256956,0.0032211882605583395,0.15681185281315055,0.003113815318539728,0.3316480565243644,0.00658554044380816
406,5153.0,467.0,344.0,577.0,6230.0,1067.0,402.0,356.0,36.0,206.0,856.0,366.0,70.0,263.0,12.0,16619,122344.0,16.973996817716163,0.37487213430410976,14.039647769131847,0.3100667910223239,2.90710346781752,0.06420362235994946,0.9372479783779071,0.020699199711173958,0.03269469692015955,0.0007220651062037427,2.332221713638048,0.05150731090920031,1.2723686218095425,0.02810036704976232,1.5720700102443383,0.0347192971899633,0.9971882560648664,0.022022985739214154,0.9699426752980667,0.0214212648173777,0.5612589637960723,0.012395450989830916,1.095272346825345,0.02418918105782538,0.7165587741668302,0.015825260244298693,0.1907190653675974,0.004212046452855165,0.09808409076047865,0.002166195318611228
407,5336.0,446.0,1792.0,764.0,17156.0,3020.0,408.0,535.0,25.0,191.0,1378.0,439.0,93.0,175.0,8892.0,41177,250032.0,22.871739084063908,0.4166403574811181,7.1137561058851135,0.12958690531121742,4.026151319297796,0.07334191417538917,2.389027537808494,0.04351944046433689,11.854482626223843,0.21594579498263594,1.8370981847656833,0.03346528401777692,0.5945905590751049,0.01083128931199456,1.0185362940210319,0.018554047162250772,0.5852584202555406,0.010661291497680744,0.7132420383524242,0.012992690093984505,0.25463407350525796,0.004638511790562693,0.5439303769117553,0.009908444034290987,0.23330347048911074,0.004249945357845399,0.12398413003135599,0.0022585423901692694,0.0333290672127301,0.0006071350511207713
408,4358.0,16655.0,658.0,808.0,10751.0,2711.0,212.0,338.0,21.0,3495.0,311.0,225.0,36.0,81.0,373.0,41134,159983.0,22.40029669819085,0.26136529391744057,9.080131430631171,0.10594641902076142,5.648516821578959,0.06590654932659114,1.3709789998520676,0.015996499246365536,0.7771659072109744,0.009067924344824233,0.647985515127649,0.007560655418874897,34.70160371206107,0.4048961929304225,1.6835122065052743,0.019643117615597804,0.46879980997981036,0.005469927553848398,0.7042414923252263,0.008217046725336704,7.2820237150197205,0.08496620800311178,0.44171359873653243,0.005153887295181602,0.16876793159273173,0.001969173919385423,0.07500796959676967,0.0008751884086157436,0.04375464893144896,0.0005105265716925172
409,3227.0,255.0,2520.0,691.0,18010.0,1719.0,184.0,323.0,72.0,120.0,365.0,124.0,35.0,66.0,15.0,27805,150819.0,39.80488753627416,0.6477252292753102,7.132169465827692,0.11605826290235569,3.7992560619020153,0.061823413055205896,5.5695900383903885,0.09063118144218665,0.03315232165708565,0.000539471318108254,0.8067064936557508,0.013127135407300846,0.563589468170456,0.009171012407840316,1.5272169510030789,0.02485164538752023,0.27405919236524134,0.004459629563028232,0.713879993015911,0.011616615716597735,0.2652185732566852,0.004315770544866032,0.40666847899358394,0.006617514835461248,0.14587021529117686,0.002373673799676317,0.0773554171998665,0.001258766408919259,0.15913114395401112,0.002589462326919619
410,2365.0,145.0,3320.0,900.0,20733.0,1288.0,98.0,202.0,21.0,65.0,292.0,119.0,35.0,32.0,13059.0,42806,138303.0,49.96999342024395,0.484347988599729,5.70004507012381,0.055249264121852076,3.1042951586974494,0.03008923982619259,8.001754601611438,0.07755922066999953,31.474371488687883,0.30507405503901325,0.703768778214018,0.00682147362519273,0.3494742220583309,0.0033873756015511845,2.1691503438103297,0.021025089940662524,0.2868098787926991,0.0027799841143764893,0.486853743832985,0.0047189646311264774,0.15666085816407935,0.0015184787179367378,0.23619637077045808,0.002289398682427697,0.07712534555770059,0.0007475587534457786,0.08435584670373503,0.0008176423865813204,0.050613508022241016,0.0004905854319487923
411,1586.0,122.0,283.0,419.0,4810.0,801.0,109.0,332.0,14.0,102.0,498.0,187.0,40.0,97.0,18.0,9557,123356.0,12.997611249824356,0.5032960133933243,4.28569884453668,0.16595165847023124,2.164467070916696,0.08381291200167416,0.7647243209356118,0.029611802867008475,0.048639709458802166,0.0018834362247567228,1.3456986283601933,0.05210840221826933,0.3296691418874369,0.012765512190017788,1.1322243479576726,0.043842209898503716,0.5053125371553336,0.019566809668305953,0.8971324189067955,0.03473893481217955,0.2756250202665456,0.01067280527362143,0.2945404628338576,0.011405252694360156,0.2621139898613228,0.01014962854452234,0.1080882432417826,0.004185413832792717,0.03783088513462391,0.001464894841477451
412,5330.0,234.0,2750.0,746.0,30625.0,2293.0,185.0,331.0,27.0,137.0,551.0,232.0,54.0,47.0,18.0,43636,257420.0,39.65633335923135,0.7018287652397104,6.901820630357652,0.12214685122376019,2.96920726180302,0.05254835456962141,3.560976873073835,0.06302135851132093,0.02330821226011965,0.00041250343752864606,0.7134902752958847,0.012627188559904665,0.30300675938155547,0.005362544687872399,0.9659959081138476,0.01709597579979833,0.30041695801931995,0.0053167109725914385,0.42861212544997795,0.007585479878998992,0.17740139331313287,0.003139609496745806,0.23955662600678526,0.0042396186634888625,0.060860332012534636,0.0010770923091025758,0.06992463678035894,0.0012375103125859383,0.03496231839017947,0.0006187551562929691
413,1842.0,189.0,1016.0,828.0,11814.0,1342.0,87.0,193.0,34.0,107.0,391.0,167.0,30.0,33.0,12.0,18390,206684.0,19.05324069594163,0.6424143556280587,2.97071858489288,0.100163132137031,2.164334604194487,0.07297444263186514,1.6385722487791348,0.055247417074497006,0.01935321553676143,0.0006525285481239804,0.6305922729061435,0.021261555193039697,0.30481314470399257,0.010277324632952691,1.3353718720365388,0.04502446982055465,0.26933224955326324,0.009081022294725394,0.3112642165495797,0.010494834148994018,0.17256617186945608,0.005818379554105492,0.1403108126415204,0.004730831973898858,0.05322134272609394,0.0017944535073409463,0.048383038841903585,0.0016313213703099511,0.05483411068749073,0.0018488308863512778
414,3825.0,109.0,668.0,164.0,10401.0,1189.0,250.0,352.0,7.0,50.0,229.0,128.0,18.0,64.0,8.0,17513,134226.0,25.82957102200766,0.5939016730428824,9.498904832148764,0.21840918175069948,2.9527314628561774,0.06789242277165534,1.6588937066340848,0.03814309370182151,0.019866990498611792,0.0004568035173870839,0.5686926030227626,0.013076000685205275,0.2706877455435857,0.006223947924399018,0.40727330522154176,0.009364472106435219,0.31787184797778867,0.007308856278193342,0.8741475819389188,0.02009935476503169,0.12416869061632373,0.002855021983669274,0.6208434530816185,0.01427510991834637,0.15893592398889433,0.003654428139096671,0.04470072862187653,0.0010278079141209388,0.017383616686285318,0.0003997030777136984
501,3485.0,163.0,1272.0,574.0,14392.0,1997.0,185.0,672.0,36.0,101.0,673.0,145.0,32.0,82.0,90.0,24052,182838.0,26.238163474405393,0.5983701979045402,6.353529718475737,0.14489439547646765,3.6407457239013037,0.0830284383835024,2.3189927695555625,0.052885414934309,0.16407967709119547,0.003741892566106769,1.226951363137495,0.02798104107766506,0.2971665262873874,0.006776983203060037,1.04646371833718,0.023864959254947613,0.2643505908691483,0.006028604689838683,1.2251282556142595,0.027939464493597205,0.18413385984678604,0.004199234990853152,0.33727489179856845,0.007691668052552802,0.1494948169053114,0.003409279893563945,0.05833944074353617,0.0013304506901712955,0.06563187083647819,0.0014967570264427074
502,2006.0,197.0,297.0,470.0,5055.0,988.0,138.0,358.0,11.0,79.0,527.0,144.0,44.0,51.0,6.0,10502,141364.0,11.919583486601965,0.4813368882117692,4.730105731775181,0.19101123595505617,2.329683181951086,0.09407731860597981,0.700319741942786,0.028280327556655875,0.014147873574601738,0.0005713197486193106,1.2426548956358525,0.05018091792039611,0.4645218490327571,0.018758331746334032,1.108250096677136,0.04475338030851266,0.3395489657904417,0.013711673966863454,0.8441564566179036,0.0340887450009522,0.18628033539892286,0.0075223766901542565,0.32540109221583996,0.013140354218244143,0.12025692538411477,0.00485621786326414,0.10375107288041274,0.004189678156541611,0.025937768220103186,0.0010474195391354027
503,1634.0,104.0,176.0,539.0,5192.0,864.0,81.0,532.0,20.0,62.0,636.0,130.0,15.0,62.0,8.0,10162,168027.0,10.299931955380188,0.5109230466443614,3.2415425298711913,0.16079511907104901,1.7140102483529431,0.08502263333989372,0.34915023577559956,0.01731942530997835,0.01587046526252725,0.000787246604999016,1.2617019883709166,0.06258610509742177,0.20631604841285428,0.010234205864987207,1.0692725970627737,0.053040740011808696,0.25789506051606786,0.012792757331234009,1.0553859399580623,0.05235189923243456,0.12299610578458622,0.006101161188742373,0.16068846078308843,0.007970871875615036,0.12299610578458622,0.006101161188742373,0.029757122367238598,0.0014760873843731549,0.03967616315631813,0.00196811651249754
